_id,sensor_id,d.type,d.value,d.valid_time_start,d.valid_time_end
ObjectId(5cc81cda5e072464cddee28b),test_sensor_003,A10,0,1556618400,1556618400
ObjectId(5cc81d5c5e072464cddee2a2),test_sensor_003,S03,0.43,1556618400,1556618400
ObjectId(5cc81d5e5e072464cddee2b1),test_sensor_003,S04,7.99,1556618400,1556618400
ObjectId(5cc81d605e072464cddee2b2),test_sensor_003,A09,291,1556618400,1556618400
ObjectId(5cc81d635e072464cddee2b3),test_sensor_003,A03,432,1556618400,1556618400
ObjectId(5cc81d655e072464cddee2b4),test_sensor_003,S02,0,1556618400,1556618400
ObjectId(5cc81d675e072464cddee2b5),test_sensor_003,S01,27.6,1556618400,1556618400
ObjectId(5cc81d6a5e072464cddee2b6),test_sensor_003,A02,83,1556618400,1556618400
ObjectId(5cc81d6c5e072464cddee2b7),test_sensor_003,A01,26.9,1556618400,1556618400
ObjectId(5cc81d805e072464cddee2b8),test_sensor_006,A11,86.6,1556618400,1556618400
ObjectId(5cc81d805e072464cddee2b9),test_sensor_006,A12,465,1556618400,1556618400
ObjectId(5cc81d805e072464cddee2ba),test_sensor_006,A10,25.1,1556618400,1556618400
ObjectId(5cc81d805e072464cddee2bb),test_sensor_006,A14,0,1556618400,1556618400
ObjectId(5cc81d815e072464cddee2bc),test_sensor_006,A15,1.1,1556618400,1556618400
ObjectId(5cc81d945e072464cddee2bd),test_sensor_006,,86.6,1556618400,1556618400
ObjectId(5cc81d945e072464cddee2be),test_sensor_006,,465,1556618400,1556618400
ObjectId(5cc81d945e072464cddee2bf),test_sensor_006,,25.1,1556618400,1556618400
ObjectId(5cc81d955e072464cddee2c0),test_sensor_006,,0,1556618400,1556618400
ObjectId(5cc81d955e072464cddee2c1),test_sensor_006,,1.1,1556618400,1556618400
ObjectId(5cc81eac5e072464cddee2f4),test_sensor_006,A11,86.5,1556618700,1556618700
ObjectId(5cc81eac5e072464cddee2f5),test_sensor_006,A12,437,1556618700,1556618700
ObjectId(5cc81eac5e072464cddee2f6),test_sensor_006,A10,25,1556618700,1556618700
ObjectId(5cc81eac5e072464cddee2f7),test_sensor_006,A14,0,1556618700,1556618700
ObjectId(5cc81ead5e072464cddee2f8),test_sensor_006,A15,0.5,1556618700,1556618700
ObjectId(5cc81ec05e072464cddee2f9),test_sensor_006,,86.5,1556618700,1556618700
ObjectId(5cc81ec05e072464cddee2fa),test_sensor_006,,437,1556618700,1556618700
ObjectId(5cc81ec05e072464cddee2fb),test_sensor_006,,25,1556618700,1556618700
ObjectId(5cc81ec15e072464cddee2fc),test_sensor_006,,0,1556618700,1556618700
ObjectId(5cc81ec15e072464cddee2fd),test_sensor_006,,0.5,1556618700,1556618700
ObjectId(5cc81f3d5e072464cddee30c),test_sensor_003,S03,0.428,1556619000,1556619000
ObjectId(5cc81f3f5e072464cddee30d),test_sensor_003,S04,7.99,1556619000,1556619000
ObjectId(5cc81f425e072464cddee30e),test_sensor_003,A09,289,1556619000,1556619000
ObjectId(5cc81f445e072464cddee30f),test_sensor_003,A03,237,1556619000,1556619000
ObjectId(5cc81f465e072464cddee310),test_sensor_003,S02,0,1556619000,1556619000
ObjectId(5cc81f485e072464cddee311),test_sensor_003,S01,27.4,1556619000,1556619000
ObjectId(5cc81f4b5e072464cddee312),test_sensor_003,A02,83,1556619000,1556619000
ObjectId(5cc81f4e5e072464cddee313),test_sensor_003,A01,26.8,1556619000,1556619000
ObjectId(5cc81f975e072464cddee314),test_sensor_003,A12,369,1556619000,1556619000
ObjectId(5cc81f995e072464cddee315),test_sensor_003,A14,1.7,1556619000,1556619000
ObjectId(5cc81f9c5e072464cddee316),test_sensor_003,A15,0,1556619000,1556619000
ObjectId(5cc81f9e5e072464cddee317),test_sensor_003,A16,0,1556619000,1556619000
ObjectId(5cc81fa15e072464cddee318),test_sensor_003,A11,0,1556619000,1556619000
ObjectId(5cc81fa35e072464cddee319),test_sensor_003,A10,0,1556619000,1556619000
ObjectId(5cc81fd85e072464cddee33e),test_sensor_006,A11,86.3,1556619000,1556619000
ObjectId(5cc81fd85e072464cddee33f),test_sensor_006,A12,262,1556619000,1556619000
ObjectId(5cc81fd85e072464cddee340),test_sensor_006,A10,25,1556619000,1556619000
ObjectId(5cc81fd95e072464cddee341),test_sensor_006,A14,0,1556619000,1556619000
ObjectId(5cc81fd95e072464cddee342),test_sensor_006,A15,0.2,1556619000,1556619000
ObjectId(5cc81fec5e072464cddee343),test_sensor_006,,86.3,1556619000,1556619000
